[0.000000] (-) TimerEvent: {}
[0.000623] (-) JobUnselected: {'identifier': 'ball_visualization'}
[0.000662] (panda_description) JobQueued: {'identifier': 'panda_description', 'dependencies': OrderedDict()}
[0.079892] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/gazebo_bringup.launch.py\n'}
[0.079985] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_bringup.launch.py\n'}
[0.080042] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_arm_crawer.launch.py\n'}
[0.080097] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes\n'}
[0.080151] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision\n'}
[0.080203] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/hand.stl\n'}
[0.080307] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link0.stl\n'}
[0.080364] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link1.stl\n'}
[0.080410] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link2.stl\n'}
[0.080454] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link3.stl\n'}
[0.080497] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link4.stl\n'}
[0.080596] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link5.stl\n'}
[0.080649] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link6.stl\n'}
[0.080724] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link7.stl\n'}
[0.080793] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/finger.stl\n'}
[0.080861] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual\n'}
[0.080905] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/finger.dae\n'}
[0.080946] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/hand.dae\n'}
[0.080986] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link0.dae\n'}
[0.081032] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link1.dae\n'}
[0.081080] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link2.dae\n'}
[0.081124] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link3.dae\n'}
[0.081166] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link4.dae\n'}
[0.081209] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link5.dae\n'}
[0.081251] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link6.dae\n'}
[0.081319] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link7.dae\n'}
[0.081368] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes\n'}
[0.081424] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision\n'}
[0.081466] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_13.stl\n'}
[0.081515] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_2.stl\n'}
[0.081558] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_12.stl\n'}
[0.081600] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_10.stl\n'}
[0.081658] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_11.stl\n'}
[0.081737] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/base_link.stl\n'}
[0.081783] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_1.stl\n'}
[0.081823] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_3.stl\n'}
[0.081863] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_4.stl\n'}
[0.081904] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_5.stl\n'}
[0.081944] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_6.stl\n'}
[0.081983] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_7.stl\n'}
[0.082021] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_8.stl\n'}
[0.082061] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_9.stl\n'}
[0.082099] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual\n'}
[0.082140] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_10.dae\n'}
[0.082179] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/base_link.dae\n'}
[0.082217] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_1.dae\n'}
[0.082255] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_12.dae\n'}
[0.082294] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_13.dae\n'}
[0.082332] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_2.dae\n'}
[0.082370] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_3.dae\n'}
[0.082415] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_4.dae\n'}
[0.082454] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_5.dae\n'}
[0.082494] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_6.dae\n'}
[0.082536] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_7.dae\n'}
[0.082575] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_8.dae\n'}
[0.082614] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_9.dae\n'}
[0.082656] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_11.dae\n'}
[0.082774] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf\n'}
[0.082838] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/bazu.urdf\n'}
[0.082945] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/panda_arm.urdf\n'}
[0.082990] (panda_description) StdoutLine: {'line': b'-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/arm_crawer.urdf\n'}
[0.083032] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description\n'}
[0.083157] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description\n'}
[0.083205] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh\n'}
[0.083250] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv\n'}
[0.083294] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.sh\n'}
[0.083338] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.dsv\n'}
[0.083381] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.bash\n'}
[0.083423] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.sh\n'}
[0.083531] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.zsh\n'}
[0.083576] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.dsv\n'}
[0.083618] (panda_description) StdoutLine: {'line': b'-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/package.dsv\n'}
