[0.000000] (-) TimerEvent: {}
[0.000388] (-) JobUnselected: {'identifier': 'ball_visualization'}
[0.000560] (panda_description) JobQueued: {'identifier': 'panda_description', 'dependencies': OrderedDict()}
[0.079169] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/gazebo_bringup.launch.py\n'}
[0.079257] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_bringup.launch.py\n'}
[0.079354] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_arm_crawer.launch.py\n'}
[0.079413] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes\n'}
[0.079458] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision\n'}
[0.079543] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/hand.stl\n'}
[0.079596] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link0.stl\n'}
[0.079641] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link1.stl\n'}
[0.079711] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link2.stl\n'}
[0.079788] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link3.stl\n'}
[0.079860] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link4.stl\n'}
[0.079925] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link5.stl\n'}
[0.079971] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link6.stl\n'}
[0.080014] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link7.stl\n'}
[0.080057] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/finger.stl\n'}
[0.080143] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual\n'}
[0.080198] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/finger.dae\n'}
[0.080240] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/hand.dae\n'}
[0.080279] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link0.dae\n'}
[0.080321] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link1.dae\n'}
[0.080364] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link2.dae\n'}
[0.080405] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link3.dae\n'}
[0.080447] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link4.dae\n'}
[0.080517] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link5.dae\n'}
[0.080580] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link6.dae\n'}
[0.080635] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link7.dae\n'}
[0.080679] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes\n'}
[0.080722] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision\n'}
[0.080765] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_13.stl\n'}
[0.080847] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_2.stl\n'}
[0.080896] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_12.stl\n'}
[0.080940] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_10.stl\n'}
[0.081027] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_11.stl\n'}
[0.081071] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/base_link.stl\n'}
[0.081111] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_1.stl\n'}
[0.081152] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_3.stl\n'}
[0.081192] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_4.stl\n'}
[0.081232] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_5.stl\n'}
[0.081271] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_6.stl\n'}
[0.081311] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_7.stl\n'}
[0.081349] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_8.stl\n'}
[0.081388] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_9.stl\n'}
[0.081427] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual\n'}
[0.081465] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_10.dae\n'}
[0.081504] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/base_link.dae\n'}
[0.081543] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_1.dae\n'}
[0.081582] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_12.dae\n'}
[0.081620] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_13.dae\n'}
[0.081657] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_2.dae\n'}
[0.081695] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_3.dae\n'}
[0.081738] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_4.dae\n'}
[0.081793] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_5.dae\n'}
[0.081841] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_6.dae\n'}
[0.081885] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_7.dae\n'}
[0.081926] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_8.dae\n'}
[0.081970] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_9.dae\n'}
[0.082014] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_11.dae\n'}
[0.082056] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf\n'}
[0.082099] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/bazu.urdf\n'}
[0.082141] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/panda_arm.urdf\n'}
[0.082183] (panda_description) StdoutLine: {'line': b'-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/arm_crawer.urdf\n'}
[0.082225] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description\n'}
[0.082332] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description\n'}
[0.082380] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh\n'}
[0.082424] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv\n'}
[0.082467] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.sh\n'}
[0.082510] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.dsv\n'}
[0.082553] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.bash\n'}
[0.082597] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.sh\n'}
[0.082640] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.zsh\n'}
[0.082684] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.dsv\n'}
[0.082726] (panda_description) StdoutLine: {'line': b'-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/package.dsv\n'}
