[0.000000] (-) TimerEvent: {}
[0.000162] (-) JobUnselected: {'identifier': 'ball_visualization'}
[0.000204] (panda_description) JobQueued: {'identifier': 'panda_description', 'dependencies': OrderedDict()}
[0.079115] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/gazebo_bringup.launch.py\n'}
[0.079200] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_bringup.launch.py\n'}
[0.079259] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//launch/rviz_arm_crawer.launch.py\n'}
[0.079316] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes\n'}
[0.079372] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision\n'}
[0.079425] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/hand.stl\n'}
[0.079489] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link0.stl\n'}
[0.079542] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link1.stl\n'}
[0.079596] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link2.stl\n'}
[0.079648] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link3.stl\n'}
[0.079702] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link4.stl\n'}
[0.079760] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link5.stl\n'}
[0.079845] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link6.stl\n'}
[0.079958] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/link7.stl\n'}
[0.080027] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/collision/finger.stl\n'}
[0.080097] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual\n'}
[0.080144] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/finger.dae\n'}
[0.080188] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/hand.dae\n'}
[0.080247] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link0.dae\n'}
[0.080289] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link1.dae\n'}
[0.080337] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link2.dae\n'}
[0.080381] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link3.dae\n'}
[0.080423] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link4.dae\n'}
[0.080488] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link5.dae\n'}
[0.080533] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link6.dae\n'}
[0.080594] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/visual/link7.dae\n'}
[0.080649] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes\n'}
[0.080694] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision\n'}
[0.080737] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_13.stl\n'}
[0.080789] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_2.stl\n'}
[0.080864] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_12.stl\n'}
[0.080923] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_10.stl\n'}
[0.080980] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_11.stl\n'}
[0.081022] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/base_link.stl\n'}
[0.081065] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_1.stl\n'}
[0.081114] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_3.stl\n'}
[0.081161] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_4.stl\n'}
[0.081202] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_5.stl\n'}
[0.081241] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_6.stl\n'}
[0.081280] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_7.stl\n'}
[0.081319] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_8.stl\n'}
[0.081359] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/collision/link_9.stl\n'}
[0.081398] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual\n'}
[0.081436] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_10.dae\n'}
[0.081475] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/base_link.dae\n'}
[0.081514] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_1.dae\n'}
[0.081552] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_12.dae\n'}
[0.081591] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_13.dae\n'}
[0.081629] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_2.dae\n'}
[0.081667] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_3.dae\n'}
[0.081713] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_4.dae\n'}
[0.081752] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_5.dae\n'}
[0.081790] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_6.dae\n'}
[0.081870] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_7.dae\n'}
[0.081941] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_8.dae\n'}
[0.081987] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_9.dae\n'}
[0.082029] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//meshes/arm_crawer_meshes/visual/link_11.dae\n'}
[0.082072] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf\n'}
[0.082114] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/bazu.urdf\n'}
[0.082155] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/panda_arm.urdf\n'}
[0.082197] (panda_description) StdoutLine: {'line': b'-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description//urdf/arm_crawer.urdf\n'}
[0.082239] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description\n'}
[0.082336] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description\n'}
[0.082382] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh\n'}
[0.082425] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv\n'}
[0.082467] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.sh\n'}
[0.082574] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/environment/path.dsv\n'}
[0.082620] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.bash\n'}
[0.082663] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.sh\n'}
[0.082704] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.zsh\n'}
[0.082746] (panda_description) StdoutLine: {'line': b'-- Up-to-date: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/local_setup.dsv\n'}
[0.082787] (panda_description) StdoutLine: {'line': b'-- Installing: /home/octobotics/arm_ros2_ws/install/panda_description/share/panda_description/package.dsv\n'}
